timestamp,model,split,entity,precision,recall,f1,support
2026-05-23 02:03:38,roberta-base,validation,EDUCATION,0.4166666666666667,0.4975124378109453,0.4535147392290249,201
2026-05-23 02:03:38,roberta-base,validation,JOB_TITLE,0.7255293647622852,0.7132757266300078,0.7193503664091899,2546
2026-05-23 02:03:38,roberta-base,validation,SKILL,0.6340854736404284,0.5695871473939846,0.600108251734488,10706
2026-05-23 02:03:38,roberta-base,validation,micro avg,0.6483818770226537,0.5957035605441166,0.6209274396621858,13453
2026-05-23 02:03:38,roberta-base,validation,macro avg,0.5920938350231267,0.5934584372783126,0.5909911191242343,13453
2026-05-23 02:03:38,roberta-base,validation,weighted avg,0.6481429304600613,0.5957035605441164,0.6204847571941025,13453
2026-05-23 02:04:28,roberta-base,test,EDUCATION,0.4166666666666667,0.4975124378109453,0.4535147392290249,201
2026-05-23 02:04:28,roberta-base,test,JOB_TITLE,0.7255293647622852,0.7132757266300078,0.7193503664091899,2546
2026-05-23 02:04:28,roberta-base,test,SKILL,0.6340854736404284,0.5695871473939846,0.600108251734488,10706
2026-05-23 02:04:28,roberta-base,test,micro avg,0.6483818770226537,0.5957035605441166,0.6209274396621858,13453
2026-05-23 02:04:28,roberta-base,test,macro avg,0.5920938350231267,0.5934584372783126,0.5909911191242343,13453
2026-05-23 02:04:28,roberta-base,test,weighted avg,0.6481429304600613,0.5957035605441164,0.6204847571941025,13453
2026-05-23 02:30:34,roberta-base,validation,EDUCATION,0.3826086956521739,0.43781094527363185,0.4083526682134571,201
2026-05-23 02:30:34,roberta-base,validation,JOB_TITLE,0.7373366013071896,0.7089552238805971,0.722867440929115,2546
2026-05-23 02:30:34,roberta-base,validation,SKILL,0.6333900170051016,0.5914440500653839,0.6116987876153215,10706
2026-05-23 02:30:34,roberta-base,validation,micro avg,0.6489151873767258,0.6113877945439679,0.6295927740355175,13453
2026-05-23 02:30:34,roberta-base,validation,macro avg,0.5844451046548217,0.5794034064065375,0.5809729655859646,13453
2026-05-23 02:30:34,roberta-base,validation,weighted avg,0.6493151606935857,0.6113877945439679,0.629699443330563,13453
2026-05-23 02:31:06,roberta-base,test,EDUCATION,0.3826086956521739,0.43781094527363185,0.4083526682134571,201
2026-05-23 02:31:06,roberta-base,test,JOB_TITLE,0.7373366013071896,0.7089552238805971,0.722867440929115,2546
2026-05-23 02:31:06,roberta-base,test,SKILL,0.6333900170051016,0.5914440500653839,0.6116987876153215,10706
2026-05-23 02:31:06,roberta-base,test,micro avg,0.6489151873767258,0.6113877945439679,0.6295927740355175,13453
2026-05-23 02:31:06,roberta-base,test,macro avg,0.5844451046548217,0.5794034064065375,0.5809729655859646,13453
2026-05-23 02:31:06,roberta-base,test,weighted avg,0.6493151606935857,0.6113877945439679,0.629699443330563,13453
2026-05-23 02:48:28,roberta-base,validation,EDUCATION,0.39316239316239315,0.4577114427860697,0.42298850574712643,201
2026-05-23 02:48:28,roberta-base,validation,JOB_TITLE,0.737284741690028,0.723095051060487,0.7301209597461826,2546
2026-05-23 02:48:28,roberta-base,validation,SKILL,0.6447149396587599,0.578834298524192,0.6100009843488533,10706
2026-05-23 02:48:28,roberta-base,validation,micro avg,0.6586729320262497,0.6043261726009068,0.6303302837649247,13453
2026-05-23 02:48:28,roberta-base,validation,macro avg,0.5917206915037271,0.5865469307902496,0.5877034832807208,13453
2026-05-23 02:48:28,roberta-base,validation,weighted avg,0.6584754877986424,0.6043261726009068,0.6299397302912195,13453
2026-05-23 02:49:01,roberta-base,test,EDUCATION,0.39316239316239315,0.4577114427860697,0.42298850574712643,201
2026-05-23 02:49:01,roberta-base,test,JOB_TITLE,0.737284741690028,0.723095051060487,0.7301209597461826,2546
2026-05-23 02:49:01,roberta-base,test,SKILL,0.6447149396587599,0.578834298524192,0.6100009843488533,10706
2026-05-23 02:49:01,roberta-base,test,micro avg,0.6586729320262497,0.6043261726009068,0.6303302837649247,13453
2026-05-23 02:49:01,roberta-base,test,macro avg,0.5917206915037271,0.5865469307902496,0.5877034832807208,13453
2026-05-23 02:49:01,roberta-base,test,weighted avg,0.6584754877986424,0.6043261726009068,0.6299397302912195,13453
2026-05-23 03:05:09,roberta-base,validation,EDUCATION,0.4034334763948498,0.46766169154228854,0.4331797235023041,201
2026-05-23 03:05:09,roberta-base,validation,JOB_TITLE,0.7411715828832571,0.7007069913589945,0.7203714920250354,2546
2026-05-23 03:05:09,roberta-base,validation,SKILL,0.644586124918954,0.5571642069867364,0.5976953907815631,10706
2026-05-23 03:05:09,roberta-base,validation,micro avg,0.6594081049268539,0.5829926410466068,0.6188503570442262,13453
2026-05-23 03:05:09,roberta-base,validation,macro avg,0.5963970613990203,0.5751776299626732,0.5837488687696343,13453
2026-05-23 03:05:09,roberta-base,validation,weighted avg,0.6592620257309492,0.5829926410466068,0.6184540100220857,13453
2026-05-23 03:05:31,roberta-base,test,EDUCATION,0.4034334763948498,0.46766169154228854,0.4331797235023041,201
2026-05-23 03:05:31,roberta-base,test,JOB_TITLE,0.7411715828832571,0.7007069913589945,0.7203714920250354,2546
2026-05-23 03:05:31,roberta-base,test,SKILL,0.644586124918954,0.5571642069867364,0.5976953907815631,10706
2026-05-23 03:05:31,roberta-base,test,micro avg,0.6594081049268539,0.5829926410466068,0.6188503570442262,13453
2026-05-23 03:05:31,roberta-base,test,macro avg,0.5963970613990203,0.5751776299626732,0.5837488687696343,13453
2026-05-23 03:05:31,roberta-base,test,weighted avg,0.6592620257309492,0.5829926410466068,0.6184540100220857,13453
2026-05-23 03:20:09,roberta-base,validation,EDUCATION,0.4099099099099099,0.4527363184079602,0.4302600472813239,201
2026-05-23 03:20:09,roberta-base,validation,JOB_TITLE,0.7294166321886636,0.6924587588373919,0.7104573846463832,2546
2026-05-23 03:20:09,roberta-base,validation,SKILL,0.6334074780213961,0.5585652904913133,0.5936367697423935,10706
2026-05-23 03:20:09,roberta-base,validation,micro avg,0.6485099337748345,0.5823236452835798,0.613637253750049,13453
2026-05-23 03:20:09,roberta-base,validation,macro avg,0.5909113400399898,0.5679201225788885,0.5781180672233669,13453
2026-05-23 03:20:09,roberta-base,validation,weighted avg,0.6482380953795657,0.5823236452835798,0.6133042464636366,13453
2026-05-23 03:20:34,roberta-base,test,EDUCATION,0.4099099099099099,0.4527363184079602,0.4302600472813239,201
2026-05-23 03:20:34,roberta-base,test,JOB_TITLE,0.7294166321886636,0.6924587588373919,0.7104573846463832,2546
2026-05-23 03:20:34,roberta-base,test,SKILL,0.6334074780213961,0.5585652904913133,0.5936367697423935,10706
2026-05-23 03:20:34,roberta-base,test,micro avg,0.6485099337748345,0.5823236452835798,0.613637253750049,13453
2026-05-23 03:20:34,roberta-base,test,macro avg,0.5909113400399898,0.5679201225788885,0.5781180672233669,13453
2026-05-23 03:20:34,roberta-base,test,weighted avg,0.6482380953795657,0.5823236452835798,0.6133042464636366,13453
2026-05-31 11:03:29,roberta-base,validation,EDUCATION,0.42857142857142855,0.47761194029850745,0.45176470588235296,201
2026-05-31 11:03:29,roberta-base,validation,JOB_TITLE,0.7395666131621188,0.7238805970149254,0.7316395394998015,2546
2026-05-31 11:03:29,roberta-base,validation,SKILL,0.6287064026535331,0.5842518214085559,0.6056644880174292,10706
2026-05-31 11:03:29,roberta-base,validation,micro avg,0.6469798657718121,0.6090834758046533,0.627459989279424,13453
2026-05-31 11:03:29,roberta-base,validation,macro avg,0.5989481481290269,0.5952481195739963,0.5963562444665279,13453
2026-05-31 11:03:29,roberta-base,validation,weighted avg,0.6466966625334376,0.6090834758046533,0.62720604936917,13453
2026-05-31 11:03:37,roberta-base,test,EDUCATION,0.3938356164383562,0.4107142857142857,0.40209790209790214,280
2026-05-31 11:03:37,roberta-base,test,JOB_TITLE,0.7551190973673213,0.7179181565355582,0.7360488798370672,2517
2026-05-31 11:03:37,roberta-base,test,SKILL,0.6482569922983381,0.6083689966714217,0.6276799293528921,10515
2026-05-31 11:03:37,roberta-base,test,micro avg,0.662710109137258,0.6249248798076923,0.6432630968490237,13312
2026-05-31 11:03:37,roberta-base,test,macro avg,0.5990705687013386,0.5790004796404219,0.5886089037626204,13312
2026-05-31 11:03:37,roberta-base,test,weighted avg,0.6631108033874183,0.6249248798076923,0.6434252479178915,13312
2026-05-31 13:42:24,roberta-base,validation,EDUCATION,0.7356672932330827,0.7706128476495201,0.7527347036903473,4063
2026-05-31 13:42:24,roberta-base,validation,JOB_TITLE,0.75858310626703,0.799081515499426,0.7783058428850992,3484
2026-05-31 13:42:24,roberta-base,validation,SKILL,0.6383211041229909,0.6512923351158645,0.6447414857949533,22440
2026-05-31 13:42:24,roberta-base,validation,micro avg,0.6660826682239959,0.684630006336079,0.6752289957078722,29987
2026-05-31 13:42:24,roberta-base,validation,macro avg,0.7108571678743679,0.7403288994216036,0.7252606774568,29987
2026-05-31 13:42:24,roberta-base,validation,weighted avg,0.6654832204341969,0.684630006336079,0.6748917063709047,29987
2026-05-31 13:42:30,roberta-base,test,EDUCATION,0.7281664380429812,0.7831325301204819,0.7546499229949056,4067
2026-05-31 13:42:30,roberta-base,test,JOB_TITLE,0.7595078299776287,0.7997644287396938,0.779116465863454,3396
2026-05-31 13:42:30,roberta-base,test,SKILL,0.6399045050621159,0.6756289968725202,0.6572816856636847,21423
2026-05-31 13:42:30,roberta-base,test,micro avg,0.6665249108574045,0.7053589974382054,0.6853923135144228,28886
2026-05-31 13:42:30,roberta-base,test,macro avg,0.7091929243609085,0.752841985244232,0.7303493581740148,28886
2026-05-31 13:42:30,roberta-base,test,weighted avg,0.6663925675438115,0.7053589974382054,0.6853142112741705,28886
